# GENERATED by scripts/runtime_abi_check.py --emit-wasm-abi; do not edit.
# The runtime's real extern "C" signatures as wasm32 sees them
# (#11378): symbol<TAB>return<TAB>comma-separated params.
perry_ios_classes_registered	void	
perry_ios_get_connected_scene	i64	
perry_key_content_hash	i64	ptr
perry_macos_bundle_chdir	void	
perry_media_create_player	i64	i64
perry_media_destroy	void	f64
perry_media_get_current_time	f64	f64
perry_media_get_duration	f64	f64
perry_media_get_state	i64	f64
perry_media_is_playing	f64	f64
perry_media_on_state_change	void	f64,f64
perry_media_on_time_update	void	f64,f64
perry_media_pause	void	f64
perry_media_play	void	f64
perry_media_seek	void	f64,f64
perry_media_set_now_playing	void	f64,i64,i64,i64,i64
perry_media_set_rate	void	f64,f64
perry_media_set_volume	void	f64,f64
perry_media_stop	void	f64
perry_next_wake_ms	f64	
perry_object_header_abi_revision	i32u	
perry_plugin_count	i64	
perry_plugin_discover	f64	f64
perry_plugin_emit	f64	i64,f64,f64
perry_plugin_emit_event	f64	f64,f64
perry_plugin_emit_hook	f64	f64,f64
perry_plugin_get_config	f64	i64,f64
perry_plugin_init	void	
perry_plugin_invoke_tool	f64	f64,f64
perry_plugin_list_hooks	f64	
perry_plugin_list_plugins	f64	
perry_plugin_list_tools	f64	
perry_plugin_load	i64	f64
perry_plugin_log	f64	i64,i64,f64
perry_plugin_off	f64	i64,f64,f64
perry_plugin_on	f64	i64,f64,f64
perry_plugin_register_hook	f64	i64,f64,f64
perry_plugin_register_hook_ex	f64	i64,f64,f64,i64,i64
perry_plugin_register_route	f64	i64,f64,f64
perry_plugin_register_service	f64	i64,f64,f64,f64
perry_plugin_register_tool	f64	i64,f64,f64,f64
perry_plugin_set_config	f64	f64,f64
perry_plugin_set_metadata	f64	i64,f64,f64,f64
perry_plugin_unload	void	i64
perry_plugin_unregister_hook	f64	i64,f64,f64
perry_plugin_unregister_route	f64	i64,f64
perry_plugin_unregister_service	f64	i64,f64
perry_plugin_unregister_tool	f64	i64,f64
perry_poll	i32s	
perry_register_static_plugin	void	ptr,f64
perry_resolve_static_plugin	f64	ptr
perry_runtime_widget_init	void	
perry_safe_area_insets_make	f64	f64,f64,f64,f64
perry_set_wake_callback	void	ptr,ptr
perry_store_census_arm	void	
perry_string_header_abi_revision	i32u	
perry_stub_warn_ffi	void	ptr,ptr,ptr
perry_transition_cache_base	ptr	
perry_tui_state_setter_trampoline	f64	ptr,f64
perry_update_notify_startup	void	ptr,i32s
perry_updater_check_headers	ptr	f64
perry_updater_check_url	ptr	f64
perry_updater_get_config	ptr	
perry_updater_record_response	i64	f64
perry_updater_refresh_due	i64	
perry_watchos_classes_registered	void	
setInterval	i64	i64,f64
